date,sim_rcase,emp_rcase,behavior
2020-02-05,,,0.40625
2020-02-06,,,0.40625
2020-02-07,,,0.40625
2020-02-08,,,0.40625
2020-02-09,,,0.40625
2020-02-10,,,0.40625
2020-02-11,,,0.40625
2020-02-12,,,0.40625
2020-02-13,,,0.40625
2020-02-14,,,0.40625
2020-02-15,,,0.40625
2020-02-16,,,0.40625
2020-02-17,,,0.40625
2020-02-18,,,0.40625
2020-02-19,,,0.391741
2020-02-20,,,0.377232
2020-02-21,,,0.362723
2020-02-22,,,0.348214
2020-02-23,,,0.333705
2020-02-24,,,0.319196
2020-02-25,,,0.304688
2020-02-26,,,0.290179
2020-02-27,,,0.27567
2020-02-28,,,0.261161
2020-02-29,,,0.246652
2020-03-01,,,0.232143
2020-03-02,,,0.217634
2020-03-03,,,0.203125
2020-03-04,,,0.205782
2020-03-05,,,0.208439
2020-03-06,,,0.211097
2020-03-07,,,0.213754
2020-03-08,,,0.216411
2020-03-09,,,0.219068
2020-03-10,,,0.221725
2020-03-11,,,0.224383
2020-03-12,,,0.22704
2020-03-13,,,0.229697
2020-03-14,,,0.232354
2020-03-15,,,0.235012
2020-03-16,,,0.237669
2020-03-17,,,0.240326
2020-03-18,,,0.241174
2020-03-19,,,0.242022
2020-03-20,,,0.242869
2020-03-21,,,0.243717
2020-03-22,,,0.244565
2020-03-23,,,0.245413
2020-03-24,,,0.246261
2020-03-25,,,0.247109
2020-03-26,,,0.247957
2020-03-27,,,0.248804
2020-03-28,,,0.249652
2020-03-29,,,0.2505
2020-03-30,,,0.251348
2020-03-31,,,0.252196
2020-04-01,,,0.287841
2020-04-02,,,0.323487
2020-04-03,,,0.359133
2020-04-04,,,0.394778
2020-04-05,,,0.430424
2020-04-06,,,0.46607
2020-04-07,,,0.501715
2020-04-08,,,0.537361
2020-04-09,,,0.573006
2020-04-10,,,0.608652
2020-04-11,,,0.644298
2020-04-12,,,0.679943
2020-04-13,,,0.715589
2020-04-14,,,0.751235
2020-04-15,,,0.769003
2020-04-16,,,0.786772
2020-04-17,,,0.804541
2020-04-18,,,0.82231
2020-04-19,,,0.840079
2020-04-20,,,0.857848
2020-04-21,,,0.875617
2020-04-22,,,0.893386
2020-04-23,,,0.911155
2020-04-24,,,0.928924
2020-04-25,,,0.946693
2020-04-26,,,0.964462
2020-04-27,,,0.982231
2020-04-28,,,1
2020-04-29,,,0.946429
2020-04-30,,,0.892857
2020-05-01,,,0.839286
2020-05-02,,,0.785714
2020-05-03,,,0.732143
2020-05-04,,,0.678571
2020-05-05,,,0.625
2020-05-06,,,0.571429
2020-05-07,,,0.517857
2020-05-08,,,0.464286
2020-05-09,,,0.410714
2020-05-10,,,0.357143
2020-05-11,,,0.303571
2020-05-12,,,0.25
2020-05-13,,,0.232143
2020-05-14,,,0.214286
2020-05-15,,,0.196429
2020-05-16,,,0.178571
2020-05-17,,,0.160714
2020-05-18,,,0.142857
2020-05-19,,,0.125
2020-05-20,,,0.107143
2020-05-21,,,0.0892857
2020-05-22,,,0.0714286
2020-05-23,,,0.0535714
2020-05-24,,,0.0357143
2020-05-25,,,0.0178571
2020-05-26,,,0
2020-05-27,,,0.00223214
2020-05-28,,,0.00446429
2020-05-29,,,0.00669643
2020-05-30,,,0.00892857
2020-05-31,,,0.0111607
2020-06-01,,,0.0133929
2020-06-02,,,0.015625
2020-06-03,,,0.0178571
2020-06-04,,,0.0200893
2020-06-05,,,0.0223214
2020-06-06,,,0.0245536
2020-06-07,,,0.0267857
2020-06-08,,,0.0290179
